0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
PHY_IO__MAT_HF+INFO.STOP_SWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.TUNE_PRESET,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.VPP_VALUE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+INFO.VRMS,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_HF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_HF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_HF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_HF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+INFO.CUR_LOAD_POSITION,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.CUR_SWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.CUR_TUNE_POSITION,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.FORWARD_PWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.IMAGE_IMPEDANCE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.IRMS,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.LOAD_PRESET,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.PHASE_SHIFT,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.REAL_IMPEDANCE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.REF_PWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.START_SWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.STOP_SWR,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.TUNE_PRESET,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.VPP_VALUE,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+INFO.VRMS,INTERVAL,,DISABLE,0,S,,
PHY_IO__MAT_LF+PARA.LOAD_POS,INTERVAL,PHY_IO__MAT_LF+PARA.LOAD_POS,ENABLE,0,A,,
PHY_IO__MAT_LF+PARA.TUNE_POS,INTERVAL,PHY_IO__MAT_LF+PARA.TUNE_POS,ENABLE,0,A,,
PHY_IO__OES+EPD.SIGNAL,INTERVAL,PHY_IO__OES+EPD.SIGNAL,ENABLE,0,A,,
PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,INTERVAL,PHY_IO__OES+OES.BROADBAND.SIGNAL.AVG,ENABLE,0,A,,
PHY_IO__OES+OES.SPECTROM.DATA,INTERVAL,PHY_IO__OES+OES.SPECTROM.DATA,ENABLE,0,S,,
PHY_IO__OES+OES.SPECTROM.WAVELENGTH,INTERVAL,PHY_IO__OES+OES.SPECTROM.WAVELENGTH,ENABLE,0,S,,
PHY_IO__OES+SPEC.IB1.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB1.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB2.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB2.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB3.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB3.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB4.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB4.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB5.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB5.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB6.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB6.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB7.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB7.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+SPEC.IB8.FILTERED.DATA,INTERVAL,PHY_IO__OES+SPEC.IB8.FILTERED.DATA,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.1,INTERVAL,PHY_IO__OES+ai.Spectrum.1,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.2,INTERVAL,PHY_IO__OES+ai.Spectrum.2,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.3,INTERVAL,PHY_IO__OES+ai.Spectrum.3,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.4,INTERVAL,PHY_IO__OES+ai.Spectrum.4,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.5,INTERVAL,PHY_IO__OES+ai.Spectrum.5,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.6,INTERVAL,PHY_IO__OES+ai.Spectrum.6,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.7,INTERVAL,PHY_IO__OES+ai.Spectrum.7,ENABLE,0,A,,
PHY_IO__OES+ai.Spectrum.8,INTERVAL,PHY_IO__OES+ai.Spectrum.8,ENABLE,0,A,,
PHY_IO__RF_400KHZ+INFO.DC_CURRENT,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.DC_VOLTAGE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.DELIVERED_POWER,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.DIGITAL_SET_POWER.STATE,INTERVAL,,DISABLE,0,S,,
