OBJECT_NAME : __SYS,
OK,9,FNC_CHM - Vacuum Sensor & Foreline Pressure Sensor Check Timeout,Please	 check the Vacuum Sensor & CM3S1 Pressure Sensor,RETRY	ABORT	,
OK,10,FNC_CHM - Chamber Pressure Sensor Check Timeout,Please	 Check the Chamber Pressure Sensor CM2S1,RETRY	ABORT	,
OK,11,FNC_CHM - Process Pressure Sensor Check TImeout,Please	 Check the Process Pressure Sensor CM2S2,RETRY	ABORT	,
OK,12,FNC_CHM - ATM Sensor Check timeout,Please	 check the ATM Sensor,RETRY	ABORT	,
OK,13,FNC_CHM - PMC's slit valve is not closed !,Please	 check the pmc's slit valve.<\n>,RETRY	ABORT	,
OK,14,FNC_CHM - RF Contact Enable Timeout,Please	 RF Contact Status,RETRY	ABORT	,
OK,15,FNC_CHM - APC Valve Close Condition Occur.,Now.. Chamber Pressure is higher than (CM2 SW1) or (CM2 SW2) Config Value..<\n>For Safety	 APC Valve Will be Closed !!<\n>,CHECK	,
OK,16,FNC_CHM - Manometer Isolation Valve Close Condition Occur.,Now.. Chamber Pressure is higher than (CM2 SW2) Config Value..<\n>For Safety	 Manometer Isolation Valve Will be Closed !!<\n>,CHECK	,
OK,18,FNC_CHM - During Venting	 Vacuum Sensor Off Timeout.,Now.. Chamber Vacuum Sensor is not False whith a config timeout.<\n>Please	 Check Sensor Status !!<\n>,RETRY	ABORT	,
OK,19,FNC_CHM - During Venting	 ATM Sensor On Timeout.,Now.. Chamber Atm Sensor is not True whith a config timeout.<\n>Please	 Check Sensor Status !!<\n>,RETRY	ABORT	,
OK,20,FNC_CHM - Leak Check	 Max Pressure Alarm,During Leak Checking	 Current Chamber Pressure is higher than config value.<\n>Please	 Check Chamber Pressure Status !!<\n>,ABORT	,
OK,21,FNC_CHM - Leak Check Result Value is abnormal Alarm,After Leak Checking	 Leak Rate Result is higher than config value.<\n>Please	 Check Chamber Pressure Status !!<\n>,ABORT	,
OK,33,FNC_CHM - Leak Check with VAT valve position moving is start pressure over !,VAT valve관련 H/W를 확인해 주시기 바랍니다. <\n>VAT 관련된 부위에 LEAK이 있는 것 같습니다. <\n>,ABORT	,
OK,22,FNC_CHM - Main Water Leak Detect Alarm,Please	 Check Water Leak Detect Status !!<\n>,CHECK	,
OK,23,FNC_CHM - RF Contactor Automatically Off Condition Occur.,Please	 Check RF and Matcher Offline Status !!<\n>,CHECK	,
OK,24,FNC_CHM - RF Contactor Automatically Off Condition Occur.,Please	 Check Chamber Vacuum Status !!<\n>,CHECK	,
OK,25,FNC_CHM - RF Contactor Automatically Off Condition Occur.,Please	 Check Dry Pump Power Status !!<\n>,CHECK	,
OK,26,FNC_CHM - RF Matcher Alarm Not Normal Status.,Please	 Check Matcher Alarm Status !!<\n>,CHECK	,
OK,31,FNC_CHM - Top Plate Temperature must be less than 60 C.,If you want to execute "venting sequence"	 <\n>You must set the temperature of top plate to less than 60 C. <\n>,CHECK	,
OK,32,FNC_CHM - Current PMC's status is "ATM MAINT".,Please	 convert "ATM Maint"'s status from "YES" to "NO". <\n>There is "ATM Maint" button in PMC maint page. <\n>,CHECK	,

OBJECT_NAME : FNC_PROC,
OK,11,FNC_PROC - Process recipe does not exist.,Please	 check process recipe file.<\n>,ABORT	RETRY	,
OK,12,FNC_PROC - Check Process Recovery Action !,Please	 check process recovery action.<\n>If you select [RESTART]					the process will restart after system initialize.<\n>If you select [ABORT]					the process will be aborted.<\n>If you select [JUMP]						the step that you select will be executed.<\n>If you select [END]						Without Plasma Dechuck.. the process will be normally completed.<\n>If you select [END_WITH_PLASMA_DECHUCK]	       With Plasma Dechuck recipe will be executed.<\n>,RESTART	ABORT	JUMP	END	PLASMA_DECHUCK	,
OK,13,FNC_PROC - Process [Plasma Dechuck] recipe does not exist.,Please	 check [Plasma Dechuck] recipe file.<\n>,ABORT	RETRY	,
OK,14,FNC_PROC - Process [Plasma Dechuck] Sequence Failed.,You must execute plasma dechuck sequence <\n><\n>If you don't	 Wafer may be broken in the chamber. <\n>,CHECK	,
OK,15,FNC_PROC - Process recipe file is being changed	 now. <\n>,The process will run after recipe file save. <\n>Please	 wait or recipe file. <\n>,CHECK	,
OK,16,FNC_PROC - Do you want to convert the status of wafer ? <\n>,If you click "YES"	 the status of wafer will be converted to "PROCESSED". <\n>If you click "NO"	  the status of wafer will be not changed. <\n>,YES	NO	,
OK,17,FNC_PROC - Do you want to proceed the re-processing of wafer ?,If you click "YES"	 the process will be proceeded. <\n>If you click "NO"	  the process will be aborted. <\n>,YES	NO	,
OK,18,FNC_PROC - The step size of process recipe is not correct !,,RETRY	ABORT	,

OBJECT_NAME : FNC_STEP,
OK,2,FNC_STEP :  SYSTEM - PROCESS STEP OVERTIME ALARM.,Process Step Timeover Alarm Message.<\n>Check Process Step time and Control time.,CHECK	,
OK,3,FNC_STEP :  SYSTEM - PROCESS STEP STABLE OVERTIME ALARM.,Process Stable Step Timeover Alarm Message.<\n>Check Process Stable Step time and Control time.,CHECK	,
OK,4,FNC_STEP :  SYSTEM - OVERETCH OVERTIME ALARM.,Process OverEtch Step Timeover Alarm Message.<\n>Check Process OverEtch time and Step time.,CHECK	,
OK,5,FNC_STEP :  SYSTEM - PROCESS INTERLOCK CHANNEL ALARM.,Process Interlock Channel Alarm Message.<\n>Check Interlock Switch Status.,CHECK	,
OK,6,FNC_STEP :  SYSTEM - RECIPE OES DATA NULL ERROR.,Recipe Oes Data Item has no data.<\n>Please	 check oes recipe item's data.,CHECK	,
OK,7,FNC_STEP :  SYSTEM - Interlock Sensor Error !,Please	 check interlock sensor. <\n>,CHECK	,
OK,8,FNC_STEP :  - MFC Interlock Close Error !,Please	 check mfc interlock page. <\n>,CHECK	,
OK,9,FNC_STEP : Process recipe file is being changed	 now. <\n>,The process will run after recipe file save. <\n>Please	 wait or recipe file. <\n>,CHECK	,
OK,51,FNC_STEP : Chamber Pressure Tolerance Warning !,During process run	 chamber pressure tolerance warning occurred !<\n>Please	 check chamber pressure.<\n>,CHECK	,
OK,52,FNC_STEP : Chamber Pressure Tolerance Fault !,During process run	 chamber pressure tolerance fault occurred !<\n>Please	 check chamber pressure.<\n>,CHECK	,
OK,55,FNC_STEP : RF 2MHz Power Tolerance Warning !,During process run	 RF 2MHz power tolerance warning occurred !<\n>Please	 check RF 2MHz power.<\n>,CHECK	,
OK,56,FNC_STEP : RF 2MHz Power Tolerance Fault !,During process run	 RF 2MHz power tolerance fault occurred !<\n>Please	 check RF 2MHz power.<\n>,CHECK	,
OK,61,FNC_STEP : RF 27MHz Power Tolerance Warning !,During process run	 RF 27MHz power tolerance warning occurred !<\n>Please	 check RF 27MHz power.<\n>,CHECK	,
OK,62,FNC_STEP : RF 27MHz Power Tolerance Fault !,During process run	 RF 27MHz power tolerance fault occurred !<\n>Please	 check RF 27MHz power.<\n>,CHECK	,
OK,65,FNC_STEP : RF 60MHz Power Tolerance Warning !,During process run	 RF 60MHz power tolerance warning occurred !<\n>Please	 check RF 60MHz power.<\n>,CHECK	,
OK,66,FNC_STEP : RF 60MHz Power Tolerance Fault !,During process run	 RF 60MHz power tolerance fault occurred !<\n>Please	 check RF 60MHz power.<\n>,CHECK	,
OK,67,FNC_STEP : EPD Detect Timeout !,Please	 check recipe step about EPD item. <\n>,CHECK	,
OK,68,FNC_STEP : Middle-Pin Up Timeout !,Please	 check recipe step about middle-pin	 or pin sensor. <\n>,CHECK	,
OK,69,FNC_STEP : Header Ctrl - All temperature are checked ...,Header recipe is running ...<\n>During process run	 all temperature are checked ...<\n>Please	 wait until all temperature are ready.<\n>,CHECK	,
OK,70,FNC_STEP : Header Ctrl - All temperature are ready ...,Process will start ...<\n>,CHECK	,
OK,71,FNC_STEP : Header Ctrl - Top Temperature Tolerance Warning !,During process run	 top temperature (TCU) tolerance warning occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,72,FNC_STEP : Header Ctrl - Top Temperature Tolerance Fault !,During process run	 top temperature (TCU) tolerance fault occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,81,FNC_STEP : Header Ctrl - Top Temperature Low-Limit !,During process run	 top temperature (TCU) low-limit occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,82,FNC_STEP : Header Ctrl - Top Temperature High-Limit !,During process run	 top temperature (TCU) High-limit occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,73,FNC_STEP : Header Ctrl - Bottom Temperature Tolerance Warning !,During process run	 bottom temperature (ESC) tolerance warning occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,74,FNC_STEP : Header Ctrl - Bottom Temperature Tolerance Fault !,During process run	 bottom temperature (ESC) tolerance fault occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,83,FNC_STEP : Header Ctrl - Bottom Temperature Low-Limit !,During process run	 bottom temperature (ESC) low-limit occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,84,FNC_STEP : Header Ctrl - Bottom Temperature High-Limit !,During process run	 bottom temperature (ESC) high-limit occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,75,FNC_STEP : Header Ctrl - Top Plate Temperature Tolerance Warning !,During process run	 "top plate" temperature tolerance warning occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,76,FNC_STEP : Header Ctrl - "Top Plate" Temperature Tolerance Fault !,During process run	 "top plate" temperature tolerance fault occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,85,FNC_STEP : Header Ctrl - "Top Plate" Temperature Low-Limit !,During process run	 "top plate" temperature low-limit occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,86,FNC_STEP : Header Ctrl - "Top Plate" Temperature High-Limit !,During process run	 "top plate" temperature high-limit occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,87,FNC_STEP : The error sensor of TCU is detected !,If chamber's status is "processing"	 process will be aborted. <\n>If chmaber's status is "idle"	 chamber's status will be "maint". <\n>Please	 check TCU's status. <\n>,CHECK	,
OK,88,FNC_STEP : The warning sensor of TCU is detected !,Please	 check TCU's status. <\n>,CHECK	,
OK,89,FNC_STEP : The door of gas box is not closed !,If chamber's status is "processing"	 process will be aborted. <\n>If chamber's status is "idle"	 chamber's status will be "maint". <\n>Please	 check the status of gas box. <\n>,CHECK	,
OK,101,FNC_STEP : Step Ctrl - All temperature are checked ...,Header recipe is running ...<\n>During process run	 all temperature are checked ...<\n>Please	 wait until all temperature are ready.<\n>,CHECK	,
OK,102,FNC_STEP : Step Ctrl - All temperature are ready ...,Process will start ...<\n>,CHECK	,
OK,103,FNC_STEP : Step Ctrl - Top Temperature Tolerance Warning !,During process run	 top temperature (TCU) tolerance warning occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,104,FNC_STEP : Step Ctrl - Top Temperature Tolerance Fault !,During process run	 top temperature (TCU) tolerance fault occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,110,FNC_STEP : Step Ctrl - Top Temperature Low-Limit !,During process run	 top temperature (TCU) low-limit occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,111,FNC_STEP : Step Ctrl - Top Temperature High-Limit !,During process run	 top temperature (TCU) High-limit occurred !<\n>Please	 check Top Chiller (TCU).<\n>,CHECK	,
OK,105,FNC_STEP : Step Ctrl - Bottom Temperature Tolerance Warning !,During process run	 bottom temperature (ESC) tolerance warning occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,106,FNC_STEP : Step Ctrl - Bottom Temperature Tolerance Fault !,During process run	 bottom temperature (ESC) tolerance fault occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,112,FNC_STEP : Step Ctrl - Bottom Temperature Low-Limit !,During process run	 bottom temperature (ESC) low-limit occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,113,FNC_STEP : Step Ctrl - Bottom Temperature High-Limit !,During process run	 bottom temperature (ESC) high-limit occurred !<\n>Please	 check Top Chiller (ESC).<\n>,CHECK	,
OK,107,FNC_STEP : Step Ctrl - Top Plate Temperature Tolerance Warning !,During process run	 "top plate" temperature tolerance warning occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,108,FNC_STEP : Step Ctrl - "Top Plate" Temperature Tolerance Fault !,During process run	 "top plate" temperature tolerance fault occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,114,FNC_STEP : Step Ctrl - "Top Plate" Temperature Low-Limit !,During process run	 "top plate" temperature low-limit occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,115,FNC_STEP : Step Ctrl - "Top Plate" Temperature High-Limit !,During process run	 "top plate" temperature high-limit occurred !<\n>Please	 check "Top Plate Heater".<\n>,CHECK	,
OK,116,FNC_STEP : Step Ctrl - Aborted !,,CHECK	,
OK,121,FNC_STEP : "Restart" Recovery Action : System Init Error,,CHECK	,
OK,122,FNC_STEP : WAP Moving Complete Timeout Error,Please	 check the status of C-Ring control board.,CHECK	,
OK,91,FNC_STEP : "He Dechuck" Timeout !,Please	 don't let lift-pin up. <\n>,CHECK	,
OK,92,FNC_STEP : "He Dechuck" Initial Error !,Please	 don't let lift-pin up. <\n>If you click [ABORT]	  Init sequence will be aborted. <\n>If you click [IGNORE]	 Init sequence will be completed. <\n>,ABORT	IGNORE	,
OK,93,FNC_STEP : "WAP Conductance" is not checked !,You must execute "WAP Conductance"	 after Chamber was open. <\n>Please	 execute "WAP Conductance" in utility page. <\n><\n>If you click [ABORT]	  Init sequence will be aborted. <\n>If you click [IGNORE]	 Init sequence will be completed. <\n>,ABORT	IGNORE	,
OK,94,FNC_STEP : "Chamber's lid is not close !,After chamber PM	 you must check "WAP Conductance". <\n><\n>,CHECK	,
OK,100,FNC_STEP : System interlock occurred !,,CHECK	,
OK,11,FNC_STEP : Gas01's Flow Tolerance Warning !,During process run	 Gas01's flow tolerance warning occurred !<\n>Please	 check Gas01's flow.<\n>,CHECK	,
OK,12,FNC_STEP : Gas02's Flow Tolerance Warning !,During process run	 Gas02's flow tolerance warning occurred !<\n>Please	 check Gas02's flow.<\n>,CHECK	,
OK,13,FNC_STEP : Gas03's Flow Tolerance Warning !,During process run	 Gas03's flow tolerance warning occurred !<\n>Please	 check Gas03's flow.<\n>,CHECK	,
OK,14,FNC_STEP : Gas04's Flow Tolerance Warning !,During process run	 Gas04's flow tolerance warning occurred !<\n>Please	 check Gas04's flow.<\n>,CHECK	,
OK,15,FNC_STEP : Gas05's Flow Tolerance Warning !,During process run	 Gas05's flow tolerance warning occurred !<\n>Please	 check Gas05's flow.<\n>,CHECK	,
OK,16,FNC_STEP : Gas06's Flow Tolerance Warning !,During process run	 Gas06's flow tolerance warning occurred !<\n>Please	 check Gas06's flow.<\n>,CHECK	,
OK,17,FNC_STEP : Gas07's Flow Tolerance Warning !,During process run	 Gas07's flow tolerance warning occurred !<\n>Please	 check Gas07's flow.<\n>,CHECK	,
OK,18,FNC_STEP : Gas08's Flow Tolerance Warning !,During process run	 Gas08's flow tolerance warning occurred !<\n>Please	 check Gas08's flow.<\n>,CHECK	,
OK,19,FNC_STEP : Gas09's Flow Tolerance Warning !,During process run	 Gas09's flow tolerance warning occurred !<\n>Please	 check Gas09's flow.<\n>,CHECK	,
OK,20,FNC_STEP : Gas10's Flow Tolerance Warning !,During process run	 Gas10's flow tolerance warning occurred !<\n>Please	 check Gas10's flow.<\n>,CHECK	,
OK,21,FNC_STEP : Gas11's Flow Tolerance Warning !,During process run	 Gas11's flow tolerance warning occurred !<\n>Please	 check Gas11's flow.<\n>,CHECK	,
OK,22,FNC_STEP : Gas12's Flow Tolerance Warning !,During process run	 Gas12's flow tolerance warning occurred !<\n>Please	 check Gas12's flow.<\n>,CHECK	,
OK,23,FNC_STEP : Gas13's Flow Tolerance Warning !,During process run	 Gas13's flow tolerance warning occurred !<\n>Please	 check Gas13's flow.<\n>,CHECK	,
OK,24,FNC_STEP : Gas14's Flow Tolerance Warning !,During process run	 Gas14's flow tolerance warning occurred !<\n>Please	 check Gas14's flow.<\n>,CHECK	,
OK,25,FNC_STEP : Gas15's Flow Tolerance Warning !,During process run	 Gas15's flow tolerance warning occurred !<\n>Please	 check Gas15's flow.<\n>,CHECK	,
OK,26,FNC_STEP : Gas16's Flow Tolerance Warning !,During process run	 Gas16's flow tolerance warning occurred !<\n>Please	 check Gas16's flow.<\n>,CHECK	,
OK,27,FNC_STEP : Gas17's Flow Tolerance Warning !,During process run	 Gas17's flow tolerance warning occurred !<\n>Please	 check Gas17's flow.<\n>,CHECK	,
OK,31,FNC_STEP : Gas01's Flow Tolerance Fault !,During process run	 Gas01's flow tolerance fault occurred !<\n>Please	 check Gas01's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,32,FNC_STEP : Gas02's Flow Tolerance Fault !,During process run	 Gas02's flow tolerance fault occurred !<\n>Please	 check Gas02's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,33,FNC_STEP : Gas03's Flow Tolerance Fault !,During process run	 Gas03's flow tolerance fault occurred !<\n>Please	 check Gas03's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,34,FNC_STEP : Gas04's Flow Tolerance Fault !,During process run	 Gas04's flow tolerance fault occurred !<\n>Please	 check Gas04's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,35,FNC_STEP : Gas05's Flow Tolerance Fault !,During process run	 Gas05's flow tolerance fault occurred !<\n>Please	 check Gas05's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,36,FNC_STEP : Gas06's Flow Tolerance Fault !,During process run	 Gas06's flow tolerance fault occurred !<\n>Please	 check Gas06's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,37,FNC_STEP : Gas07's Flow Tolerance Fault !,During process run	 Gas07's flow tolerance fault occurred !<\n>Please	 check Gas07's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,38,FNC_STEP : Gas08's Flow Tolerance Fault !,During process run	 Gas08's flow tolerance fault occurred !<\n>Please	 check Gas08's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,39,FNC_STEP : Gas09's Flow Tolerance Fault !,During process run	 Gas09's flow tolerance fault occurred !<\n>Please	 check Gas09's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,40,FNC_STEP : Gas10's Flow Tolerance Fault !,During process run	 Gas10's flow tolerance fault occurred !<\n>Please	 check Gas10's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,41,FNC_STEP : Gas11's Flow Tolerance Fault !,During process run	 Gas11's flow tolerance fault occurred !<\n>Please	 check Gas11's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,42,FNC_STEP : Gas12's Flow Tolerance Fault !,During process run	 Gas12's flow tolerance fault occurred !<\n>Please	 check Gas12's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,43,FNC_STEP : Gas13's Flow Tolerance Fault !,During process run	 Gas13's flow tolerance fault occurred !<\n>Please	 check Gas13's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,44,FNC_STEP : Gas14's Flow Tolerance Fault !,During process run	 Gas14's flow tolerance fault occurred !<\n>Please	 check Gas14's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,45,FNC_STEP : Gas15's Flow Tolerance Fault !,During process run	 Gas15's flow tolerance fault occurred !<\n>Please	 check Gas15's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,46,FNC_STEP : Gas16's Flow Tolerance Fault !,During process run	 Gas16's flow tolerance fault occurred !<\n>Please	 check Gas16's flow.<\n>Process will be aborted.<\n>,CHECK	,
OK,47,FNC_STEP : Gas17's Flow Tolerance Fault !,During process run	 Gas17's flow tolerance fault occurred !<\n>Please	 check Gas17's flow.<\n>Process will be aborted.<\n>,CHECK	,

OBJECT_NAME : FNC_SYSTEM,
OK,1,FNC_SYSTEM : SYSTEM INIT FAILED.,System Component Initialize Action Failed.,CHECK	,

OBJECT_NAME : FNC_TRANSFER,
OK,1,FNC_TRANSFER :  FNC_TRANSFER - RF POWER STATUS ALARM,RF Power Status Error.,RETRY	ABORT	,
OK,2,FNC_TRANSFER :  FNC_TRANSFER - ESC POWER STATUS ALARM,ESC Power Status Error.<\n>Please Check ESC Power Status.,RETRY	ABORT	,

OBJECT_NAME : INF_ACTIVE_HANDOFF,
OK,1,INF_ACTIVE_HANDOFF :  INF ACTIVE HANDOFF - CONFINEMENT RING STATUS ALARM.,Confinement Ring must be UP Status.,RETRY	ABORT	,
OK,2,INF_ACTIVE_HANDOFF :  INF ACTIVE HANDOFF - CONFINEMENT RING STATUS WARNNING.,Confinement Ring is not Fully UP Status.,CHECK	,

OBJECT_NAME : MNG_AUTO_PM,
OK,1,MNG_AUTO_PM - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_AUTO_PM - AUTO PM : Utility Program Can't run !,,CHECK	,

OBJECT_NAME : MNG_DGF_CHECK,
OK,1,MNG_DGF_CHECK - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_DGF_CHECK - DGF CHECK : Utility Program Can't run !,,CHECK	,
OK,3,MNG_DGF_CHECK - Orifice Check : Tolerance Error,,CHECK	,

OBJECT_NAME : MNG_MFC_FLOW,
OK,1,MNG_MFC_FLOW - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_MFC_FLOW - MFC Partial & CAL. : Utility Program Can't run !,,CHECK	,
OK,3,MNG_MFC_FLOW - MFC FLOW CHECK Timeout !,,CHECK	,
OK,4,MNG_MFC_FLOW - MFC FLOW MAX. GAS CAL. FLOW : ERROR !,,CHECK	,
OK,11,MNG_MFC_FLOW - MFC1's Calibration : Low Warning.<\n>,,CHECK	,
OK,12,MNG_MFC_FLOW - MFC2's Calibration : Low Warning.<\n>,,CHECK	,
OK,13,MNG_MFC_FLOW - MFC3's Calibration : Low Warning.<\n>,,CHECK	,
OK,14,MNG_MFC_FLOW - MFC4's Calibration : Low Warning.<\n>,,CHECK	,
OK,15,MNG_MFC_FLOW - MFC5's Calibration : Low Warning.<\n>,,CHECK	,
OK,16,MNG_MFC_FLOW - MFC6's Calibration : Low Warning.<\n>,,CHECK	,
OK,17,MNG_MFC_FLOW - MFC7's Calibration : Low Warning.<\n>,,CHECK	,
OK,18,MNG_MFC_FLOW - MFC8's Calibration : Low Warning.<\n>,,CHECK	,
OK,19,MNG_MFC_FLOW - MFC9's Calibration : Low Warning.<\n>,,CHECK	,
OK,20,MNG_MFC_FLOW - MFC10's Calibration : Low Warning.<\n>,,CHECK	,
OK,21,MNG_MFC_FLOW - MFC11's Calibration : Low Warning.<\n>,,CHECK	,
OK,22,MNG_MFC_FLOW - MFC12's Calibration : Low Warning.<\n>,,CHECK	,
OK,23,MNG_MFC_FLOW - MFC13's Calibration : Low Warning.<\n>,,CHECK	,
OK,24,MNG_MFC_FLOW - MFC14's Calibration : Low Warning.<\n>,,CHECK	,
OK,25,MNG_MFC_FLOW - MFC15's Calibration : Low Warning.<\n>,,CHECK	,
OK,26,MNG_MFC_FLOW - MFC16's Calibration : Low Warning.<\n>,,CHECK	,
OK,27,MNG_MFC_FLOW - MFC17's Calibration : Low Warning.<\n>,,CHECK	,
OK,31,MNG_MFC_FLOW - MFC1's Calibration : High Warning.<\n>,,CHECK	,
OK,32,MNG_MFC_FLOW - MFC2's Calibration : High Warning.<\n>,,CHECK	,
OK,33,MNG_MFC_FLOW - MFC3's Calibration : High Warning.<\n>,,CHECK	,
OK,34,MNG_MFC_FLOW - MFC4's Calibration : High Warning.<\n>,,CHECK	,
OK,35,MNG_MFC_FLOW - MFC5's Calibration : High Warning.<\n>,,CHECK	,
OK,36,MNG_MFC_FLOW - MFC6's Calibration : High Warning.<\n>,,CHECK	,
OK,37,MNG_MFC_FLOW - MFC7's Calibration : High Warning.<\n>,,CHECK	,
OK,38,MNG_MFC_FLOW - MFC8's Calibration : High Warning.<\n>,,CHECK	,
OK,39,MNG_MFC_FLOW - MFC9's Calibration : High Warning.<\n>,,CHECK	,
OK,40,MNG_MFC_FLOW - MFC10's Calibration : High Warning.<\n>,,CHECK	,
OK,41,MNG_MFC_FLOW - MFC11's Calibration : High Warning.<\n>,,CHECK	,
OK,42,MNG_MFC_FLOW - MFC12's Calibration : High Warning.<\n>,,CHECK	,
OK,43,MNG_MFC_FLOW - MFC13's Calibration : High Warning.<\n>,,CHECK	,
OK,44,MNG_MFC_FLOW - MFC14's Calibration : High Warning.<\n>,,CHECK	,
OK,45,MNG_MFC_FLOW - MFC15's Calibration : High Warning.<\n>,,CHECK	,
OK,46,MNG_MFC_FLOW - MFC16's Calibration : High Warning.<\n>,,CHECK	,
OK,47,MNG_MFC_FLOW - MFC17's Calibration : High Warning.<\n>,,CHECK	,
OK,51,MNG_MFC_FLOW - MFC1's Calibration : Low Error.<\n>,,CHECK	,
OK,52,MNG_MFC_FLOW - MFC2's Calibration : Low Error.<\n>,,CHECK	,
OK,53,MNG_MFC_FLOW - MFC3's Calibration : Low Error.<\n>,,CHECK	,
OK,54,MNG_MFC_FLOW - MFC4's Calibration : Low Error.<\n>,,CHECK	,
OK,55,MNG_MFC_FLOW - MFC5's Calibration : Low Error.<\n>,,CHECK	,
OK,56,MNG_MFC_FLOW - MFC6's Calibration : Low Error.<\n>,,CHECK	,
OK,57,MNG_MFC_FLOW - MFC7's Calibration : Low Error.<\n>,,CHECK	,
OK,58,MNG_MFC_FLOW - MFC8's Calibration : Low Error.<\n>,,CHECK	,
OK,59,MNG_MFC_FLOW - MFC9's Calibration : Low Error.<\n>,,CHECK	,
